"2402",3.20833191838883
"2403",0.906675957946416
"2404",-1.19630036453529
"2405",2.52865445622767
"2406",2.83040293453805
"2407",0.453278712942264
"2408",4.99360990257763
"2409",3.67235195494999
"2410",-1.27777857041954
"2411",1.62641024613782
"2412",2.59512157072434
"2413",1.16472614533031
"2414",2.62712724541491
"2415",3.63788602460529
"2416",1.36471796272143
"2417",2.18124238131974
"2418",2.00550402570113
"2419",3.28345921630701
"2420",1.09222917614224
"2421",2.71712125379419
"2422",0.365275876126407
"2423",1.58810984027327
"2424",3.67550021049342
"2425",1.12250516254676
"2426",1.47926340427237
"2427",4.34735610118588
"2428",1.80365244938274
"2429",0.418750358167768
"2430",2.39292075636088
"2431",1.98107404035531
"2432",2.39436353859629
"2433",2.78956494141819
"2434",1.18493914154935
"2435",3.39965832565359
"2436",2.76675785731624
"2437",-0.498551771481387
"2438",3.22128742202883
"2439",3.8814139456817
"2440",1.51153765984747
"2441",2.29078887538931
"2442",3.01336403728902
"2443",1.0861295235679
"2444",1.2644892176866
"2445",3.07379502201205
"2446",2.97920764390578
"2447",2.38478935376188
"2448",3.38931670533793
"2449",0.896579576675234
"2450",2.94949230591109
"2451",2.5261341668224
"2452",-0.775300963774117
"2453",1.17230345781327
"2454",2.64021575905343
"2455",1.37271768625389
"2456",3.47707214234752
"2457",3.34341451520645
"2458",0.271629409592563
"2459",2.23882655742005
"2460",2.6248221968633
"2461",1.70312297212072
"2462",1.99747220833484
"2463",2.14930538774184
"2464",1.84533952969929
"2465",1.08136377869069
"2466",2.54861197399753
"2467",0.993114824904655
"2468",1.24014280076476
"2469",0.834088621673323
"2470",0.842142458973787
"2471",1.35276391718283
"2472",2.78513888423366
"2473",0.0850664924442948
"2474",1.83906554226956
"2475",1.81151441821115
"2476",2.26253764282247
"2477",1.94724768385332
"2478",3.31643033921218
"2479",1.7604843641224
"2480",2.36430344876812
"2481",4.16966650508498
"2482",0.516151390081468
"2483",1.63206130790113
"2484",3.64207046861285
"2485",1.06634763347143
"2486",1.99065100010908
"2487",1.81013906125892
"2488",2.62617731657787
"2489",0.626956396620993
"2490",3.55872671431056
"2491",2.02268718846544
"2492",2.23153722860264
"2493",2.86994121395668
"2494",3.23193161119929
"2495",2.24038685220753
"2496",4.7612235677424
"2497",0.445351791691866
"2498",2.55383002056868
"2499",2.04489934320587
"2500",-0.609991102316431
"2501",0.765059946087295
"2502",3.57427582074823
"2503",-0.622436548609649
"2504",0.656017362021612
"2505",1.15453744753606
"2506",3.62996672027675
"2507",1.97625533338945
"2508",3.56190266164234
"2509",1.34223025933298
"2510",1.87462922946945
"2511",4.4751087293062
"2512",-0.837404475165879
"2513",0.493427669400439
"2514",4.21417754676998
"2515",1.42225584859455
"2516",1.35125049125928
"2517",2.34639382470114
"2518",2.28674581933981
"2519",1.1702803488242
"2520",3.15996663511861
"2521",0.127918826136522
"2522",1.12916493757013
"2523",3.43812144243133
"2524",1.52083896273154
"2525",2.30317993767841
"2526",2.53115268708689
"2527",-0.555476488615046
"2528",2.87919073067791
"2529",1.61767570861979
"2530",0.670418710381402
"2531",0.772044286678173
"2532",3.27299995916418
"2533",1.00354224089817
"2534",0.357586270562595
"2535",1.38865393627439
"2536",0.639969235177841
"2537",1.93708328211154
"2538",2.93847782169012
"2539",1.33249298204725
"2540",3.38018653441626
"2541",2.44334382614233
"2542",0.0618902046708931
"2543",1.93572262762113
"2544",3.78593518532271
"2545",1.37937176697852
"2546",2.47198619855612
"2547",3.63674006569299
"2548",1.34629921566593
"2549",1.96303527576355
"2550",3.80683512130137
"2551",-0.257624607935681
"2552",1.32825848757331
"2553",1.32559337927477
"2554",1.28048947946488
"2555",1.17731218370908
"2556",1.52527093716008
"2557",2.41165095952766
"2558",2.39331821389434
"2559",2.95424498788344
"2560",1.57696243705605
"2561",1.90162302799404
"2562",0.957566488232688
"2563",-0.000829562299703657
"2564",3.01626960439703
"2565",1.55865892712022
"2566",1.19550834527491
"2567",2.50224690650874
"2568",3.20106508631729
"2569",0.761660856820445
"2570",1.07569627717233
"2571",3.36398399790679
"2572",0.800670911012613
"2573",4.55552115734541
"2574",2.58841903948921
"2575",1.92806743668419
"2576",-0.227000960805317
"2577",2.34102212410755
"2578",-0.219209447754292
"2579",0.695187364498678
"2580",3.16086711139932
"2581",-0.500357871439425
"2582",2.31035184393325
"2583",3.40253040180735
"2584",-0.702351918883217
"2585",2.24529516157489
"2586",2.97287238154249
"2587",0.634277534109474
"2588",0.946379890396538
"2589",2.6191607069341
"2590",1.3317473667764
"2591",2.08858676698813
"2592",3.01619551041831
"2593",1.89861043856591
"2594",-0.130270631612211
"2595",4.51506182269317
"2596",0.270616200123732
"2597",2.91193189648083
"2598",2.1537785837926
"2599",1.53898922882882
"2600",1.55674897131201
"2601",4.39884260534637
"2602",0.697299661095106
"2603",3.70855532565072
"2604",3.83773314613841
"2605",0.992147547561765
"2606",1.91971097321256
"2607",3.0404116947885
"2608",-0.352069518283852
"2609",1.74439176204643
"2610",2.20930201587153
"2611",0.688738457566983
"2612",2.19569127417116
"2613",4.54351911845344
"2614",3.5066945112817
"2615",1.90729497216273
"2616",2.9821785060263
"2617",0.709890167288383
"2618",0.623953846549832
"2619",2.45857366190511
"2620",2.49737269285726
"2621",0.737064544171726
"2622",2.25550422438405
"2623",2.48351450190268
"2624",0.60456693207221
"2625",3.50661839480382
"2626",2.14788276023856
"2627",3.52084139796063
"2628",3.13627339366738
"2629",-0.00732981786999631
"2630",1.02624517491816
"2631",4.09105072756524
"2632",0.323689940132039
"2633",2.68515612860783
"2634",3.81217335927213
"2635",2.59818019673855
"2636",2.30757506180336
"2637",3.1952839151614
"2638",1.33601343523786
"2639",1.72452758161344
"2640",3.072596357818
"2641",0.557456274746712
"2642",2.18942770038901
"2643",1.16447510488204
"2644",1.86553571765942
"2645",2.28014177216202
"2646",3.4277758730272
"2647",1.44978001897477
"2648",1.47795446526156
"2649",2.40762800895389
"2650",-0.0631767547886783
"2651",2.99198177141371
"2652",3.19425235490121
"2653",0.16697879050518
"2654",1.57985203932561
"2655",1.68162349967031
"2656",1.36532802740257
"2657",3.14483748636181
"2658",2.93270034450796
"2659",-0.321919989481463
"2660",1.55146206126676
"2661",2.44307219289668
"2662",2.43593474965052
"2663",2.71737364712995
"2664",3.06633311452668
"2665",0.782628658448763
"2666",2.12424787575516
"2667",3.18409196544632
"2668",-0.584554662123338
"2669",2.33262283222962
"2670",4.44293235748672
"2671",0.352350851346211
"2672",2.35399404235721
"2673",2.50366101716078
"2674",1.04973236181024
"2675",3.20946902619246
"2676",2.95241634301511
"2677",0.283165889746754
"2678",2.51894485999656
"2679",2.85354023474544
"2680",0.934130390257649
"2681",2.09928798695899
"2682",2.97233604656153
"2683",-0.259798331825152
"2684",1.70587899095753
"2685",0.558007102715467
"2686",1.66962485862303
"2687",1.34842519563793
"2688",3.74067464872059
"2689",2.79834538338034
"2690",1.50163211925659
"2691",1.92853479211425
"2692",1.82225940581851
"2693",3.88957865736244
"2694",5.22352593838448
"2695",1.10914299088408
"2696",1.54933225272132
"2697",2.45899627312131
"2698",0.864069139627731
"2699",1.44117641983017
"2700",4.00750500025989
"2701",1.94725095161732
"2702",2.35313634863609
"2703",1.61614071200768
"2704",0.389143654726761
"2705",3.25112578429456
"2706",2.9487697987965
"2707",1.9670125786585
"2708",1.73945528762783
"2709",3.52091131996258
"2710",-0.108832960769812
"2711",3.96122758571337
"2712",2.77151087184018
"2713",0.998141488285544
"2714",2.32156112366767
"2715",2.47545177759591
"2716",0.843110929287115
"2717",2.26714160982922
"2718",3.59017057255016
"2719",0.539753783564159
"2720",0.915635063962373
"2721",4.13315701548383
"2722",2.10525598400592
"2723",4.16811555388246
"2724",3.41090823760418
"2725",1.98468767311565
"2726",1.36375552866851
"2727",3.04268760266846
"2728",-0.406608635472698
"2729",2.132658888022
"2730",2.83015250517363
"2731",-1.10600262791109
"2732",2.09170990531961
"2733",1.52885790598853
"2734",1.29369203309515
"2735",4.62310573645975
"2736",0.0771455688951965
"2737",0.653699615113876
"2738",2.74097750222959
"2739",3.84897641174883
"2740",-0.903593642855275
"2741",4.27035974750582
"2742",3.20978100993186
"2743",1.70702145929175
"2744",0.7028213943561
"2745",0.363566188527216
"2746",1.10562040055867
"2747",1.99575989933475
"2748",3.79888105974612
"2749",1.66684522628626
"2750",2.52856332553227
"2751",4.2074113888453
"2752",0.592301757139231
"2753",2.59003044247567
"2754",3.38040071361902
"2755",1.63566887027917
"2756",2.16983239162692
"2757",4.22294460253786
"2758",1.66264606690866
"2759",1.22784232727941
"2760",2.73930420371461
"2761",0.15324332458999
"2762",1.79947435613884
"2763",4.17834561965559
"2764",-0.00848004947058478
"2765",2.98798282636453
"2766",2.83534879739808
"2767",1.35529606157686
"2768",1.08431464680989
"2769",5.40029902845594
"2770",1.0650108520588
"2771",0.919698141553011
"2772",2.75809640743174
"2773",0.742507625654094
"2774",0.100727805157153
"2775",2.19676598069262
"2776",-0.940548831970166
"2777",3.14546359977554
"2778",3.48704555949006
"2779",1.20019877766146
"2780",0.884877534643435
"2781",2.65038383158046
"2782",1.43191584868701
"2783",3.04216844433405
"2784",2.93151926955245
"2785",0.275709768333064
"2786",1.63597209651438
"2787",3.35706038331228
"2788",0.963178509353029
"2789",4.95336199638953
"2790",2.7467979372894
"2791",1.64017741341372
"2792",2.16207986632105
"2793",4.80748829110076
"2794",1.15670986644224
"2795",2.5338315687337
"2796",2.26495942918886
"2797",2.06746652267507
"2798",1.61670086445111
"2799",1.53587013451219
"2800",1.2728964728934
"2801",1.89514681794826
"2802",2.70798571024863
"2803",-0.610580698218638
"2804",1.01945713529277
"2805",1.44123919735585
"2806",1.52549885405337
"2807",2.22616944459231
"2808",5.24240255537157
"2809",-0.0401777681216386
"2810",2.89049846864744
"2811",3.87169136481174
"2812",0.750904166773379
"2813",3.31956770976314
"2814",2.68921623705024
"2815",0.772053821692148
"2816",2.27642811815224
"2817",3.9543950944106
"2818",-0.109920241541068
"2819",1.2944284467054
"2820",2.16319278216099
"2821",0.579249444054436
"2822",1.47368076747953
"2823",1.29663286981165
"2824",0.0821497173982184
"2825",3.10071235905735
"2826",3.8159726815109
"2827",-0.321043550478724
"2828",1.50811298876005
"2829",1.97357375097046
"2830",1.76190603468658
"2831",3.449055732251
"2832",2.70712418536101
"2833",2.01010296104786
"2834",3.28855247807016
"2835",3.16522031526866
"2836",-1.05827525917227
"2837",1.37480858221222
"2838",2.80435307502036
"2839",0.54109487756261
"2840",1.53284835386036
"2841",2.82090132298162
"2842",0.609854573813294
"2843",2.6519319350608
"2844",1.48520009310095
"2845",0.474665401212705
"2846",2.77980002178636
"2847",1.5350979548087
"2848",0.332088389314591
"2849",1.4494788300503
"2850",3.33337606910523
"2851",2.19714153024101
"2852",3.04636079056493
"2853",2.8056654893403
"2854",1.64697845330872
"2855",1.68750564855508
"2856",4.67379211452446
"2857",-0.194153508509778
"2858",1.98532584493325
"2859",4.52115455626337
"2860",0.525132282192198
"2861",1.42110573558226
"2862",1.45875677646906
"2863",0.189937114042814
"2864",1.91927100181923
"2865",2.12023565379025
"2866",3.16427235132191
"2867",2.79636948834211
"2868",2.77571244490396
"2869",1.13569822582657
"2870",3.37761149890281
"2871",1.3856397537648
"2872",-0.608445333883392
"2873",1.5858423945975
"2874",2.31069668627049
"2875",1.12092300572978
"2876",0.751382466587385
"2877",4.20906117811414
"2878",0.673358551992739
"2879",3.10747849420994
"2880",3.99441443251461
"2881",0.0916992096272363
"2882",2.2181084494905
"2883",3.85248517677102
"2884",-0.792219054271609
"2885",1.32645584057603
"2886",3.49245366270383
"2887",0.584751465775933
"2888",1.41776340643858
"2889",2.85565744709816
"2890",-0.851353719772164
"2891",1.90923980942037
"2892",2.59382891797986
"2893",-0.631845063752771
"2894",1.7712329750681
"2895",3.41917533677949
"2896",1.33898564796229
"2897",1.94134297053085
"2898",3.34268300392282
"2899",0.710833781236135
"2900",3.45512471297817
"2901",4.87405767382474
"2902",0.545702304696703
"2903",2.30573390094963
"2904",2.63309753871278
"2905",2.54161738251831
"2906",3.97488386917231
"2907",2.98687691427335
"2908",1.41521906525018
"2909",2.48406927037822
"2910",2.89323653821693
"2911",1.49760686937166
"2912",0.868086900090107
"2913",2.03276201798797
"2914",1.15029439318213
"2915",2.32091482557591
"2916",1.93777789546601
"2917",2.71138782382473
"2918",2.96412883588711
"2919",1.5690465083211
"2920",1.78076244510967
"2921",1.86877512125826
"2922",1.82772157454382
"2923",1.23893671271403
"2924",2.11331806254048
"2925",1.26977413398411
"2926",2.74050462531684
"2927",1.77815805927714
"2928",4.63417978891377
"2929",2.5704376289909
"2930",1.20727386654832
"2931",2.5180859093281
"2932",1.0735749230253
"2933",1.95347824171799
"2934",2.95810871007288
"2935",0.410199242482808
"2936",3.63133637917434
"2937",3.83746132269605
"2938",0.272546400714243
"2939",3.65143470704181
"2940",1.74356329592914
"2941",0.222724446313547
"2942",1.0356439719161
"2943",3.84546885011068
"2944",0.398811051568506
"2945",1.92784763188463
"2946",2.35722287675458
"2947",2.53027427274105
"2948",1.17948253618773
"2949",2.72304206001983
"2950",-0.149464867499193
"2951",1.49753608712958
"2952",3.63504680013483
"2953",1.96591905484053
"2954",0.974438200285688
"2955",2.26265253143603
"2956",1.02145282158174
"2957",0.522205736815755
"2958",2.99720442667578
"2959",1.41290899766602
"2960",1.51293614748563
"2961",2.53828758017775
"2962",0.911946701690155
"2963",2.02229168175336
"2964",1.95288071343661
"2965",0.0595731017902571
"2966",1.81135402043179
"2967",1.15182233675858
"2968",0.975300487603553
"2969",1.44726024377072
"2970",3.30168615814036
"2971",1.56380608582932
"2972",2.27148703374575
"2973",3.08837203087316
"2974",1.06013986196865
"2975",2.64318796619355
"2976",1.80898697843868
"2977",-0.3562251239902
"2978",0.683810682334886
"2979",3.05459379472003
"2980",0.767026678499601
"2981",1.53553235939293
"2982",3.01928604867842
"2983",1.16526792150476
"2984",3.11143879593331
"2985",4.71598193301561
"2986",0.258027426490904
"2987",0.360358337054405
"2988",2.82530054503105
"2989",0.0804308929685932
"2990",2.00414065688609
"2991",2.68702224900024
"2992",0.874231110369932
"2993",0.630537778392461
"2994",2.85136960109141
"2995",0.168565065148962
"2996",1.80710724754237
"2997",2.83714432993741
"2998",1.56988111403781
"2999",2.18940980722262
"3000",2.12106251103178
